https://www.zotero.org/groups/2707622/items/YU679GDD,1827-08-07,,Manche aîné,Vice-president
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-08-07,,Vanderhaegen,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-08-07,,Mago,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-08-07,,Cani,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-08-07,,Neervoort,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-08-07,,Dachy,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-08-07,,Plugers,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-08-07,,Marlier,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-08-07,,Desmedt,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-10-06,,Dupont,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-10-06,,Desahuguet,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-10-06,,Philippot,bij Coche
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-10-06,,Puraye,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-10-06,,Desmedt,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-11-06,,Manche,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-11-06,,Desmet,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-11-06,,Puraye,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-11-06,,Philippot,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-11-06,,Manche cadet,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-11-06,,Vanstalle,bij Cautaerts
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-11-06,,Dubois,bij Wahlen
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-11-06,,Finet,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-11-06,,Zondag,bij Wodon
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-11-06,,Manche aîné,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-11-06,,Orban,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-12-04,,Orban,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-12-04,,Grimberghs,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-12-04,,Vandervonne,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-12-04,,Vanstalle,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-12-04,,Dubois,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-12-04,,Zondag,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Vander Haeghen,president
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Demaeck,Vice-president
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,S’jongers,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Manche aîné,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Marlier,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Timmermans,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Degreef,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Paree,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Spinocks,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,D’Hoop,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Dachy,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Vanbortonne,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Roussel,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Manche cadet,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Hublou,tresorier
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Zondag,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Vantilborght,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Claes,vice-tresorier
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Leonard,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Teggeler,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Desahuguet,secretaire
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Vanden Heuvel,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Simon,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Dezadeleer,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Puraye,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Dedonckers,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Reijnaerts,inspecteur
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Betzold,inspecteur
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Manche cadet,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Schruers,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Diselijn aîné,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Mabeels,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Neervoort,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Polack,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Vanzoest,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Fretin,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Diselijn,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Nerinckx,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Heraux,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Hallez,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,,Michel,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-01-08,Nicolas,Berghmans,bij Laurent freres
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-02-05,,Legros pere,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-02-05,Jean,Molerie,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-02-05,,Puraye,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-02-05,,Vandenhouten,bij Devroom
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-02-05,,Degros,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-02-05,,Legros,wonende Rue de l’Etuve
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-03-04,,Legros,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-03-04,,Vandenhouten aîné,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-03-04,,Schruers,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-03-04,,Berghmans,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-04-01,,Berghmans,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-04-01,P. ,Camessen,`+ 1828-03-29
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-05-06,,Berghmans,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-05-06,,O Kelly,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-05-06,,Pothier,bij Carson
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-05-06,Joseph ,Haufenne,`+ 1828-04-23
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-06-03,,Pothier,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-07-01,,Pothier,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-08-05,,Hallez,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-08-05,Philip,Hasard,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-08-05,,Somers,overleden
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-09-02,,Claes,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-09-02,Jean,Biemon,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-10-07,,Marlier,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-10-07,,Hebbelinckx,bij Wodon
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-10-07,,Legros fils,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-10-07,,Fonteyne,bij Wodon
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-11-04,,Hebbelinckx,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-11-04,,Fonteyne,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-11-04,,Vanstalle,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-11-04,,Manche cadet,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-11-04,,Hublou,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-11-04,,Tarte fils,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-12-02,,Tarte fils,
https://www.zotero.org/groups/2707622/items/YU679GDD,1828-12-02,,Vanstalle,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-01-06,,Degreef,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-01-06,,Tarte fils,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-01-06,,Hublou,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-01-06,,Vanderhaegen,president
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-01-06,,Demaeck,Vice-president
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-01-06,,Hublou,tresorier
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-01-06,,S’jongers,vice-tresorier
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-01-06,,Desahuguet,secretaire
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-01-06,,Diselijn pere,inspecteur
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-01-06,,Schruers,inspecteur
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-02-03,,Devleyen,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-03-10,,Diselijn pere,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-03-10,Jean,Vandenhouten,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-03-10,,Biemon,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-04-07,,-,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-05-05,,Tarte,medecin
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-05-05,,Finet,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-06-02,,Frechet,libraire
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-07-07,,Frechet,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-07-07,,Grimberghs,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-07-07,,Marlier,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-08-04,,Lestivan,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-08-04,,Zondag,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-08-04,,Wijsmans,bij Callois
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-09-01,,Wijsman,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-09-01,,O Kely,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-09-01,,Petzoldt,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-10-06,,Philippot,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-10-06,,Dezadeleer,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-10-06,,Muller,bij Hayez
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-10-06,Jacques,Dezadeleer,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-10-06,,Dubois,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-10-06,,Van Meerbeeck,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-10-06,,Legros pere,overleden
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-11-03,,Dezadeleer fils,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-11-03,Henri,Vandenhouten,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-11-03,,Muller,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-11-03,,Reijnaerts,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-11-03,,Cuelemans,bij Hayez
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,Vanderhaeghen,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,Demaeck,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,Hublou,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,S’jongers,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,Schruers,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,Manche aîné,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,Cani,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,Vandenheuvel,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,Heraux,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,Schoetens,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,Reijnaerts,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,Dezadeleer,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,Verheulpen,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,Vanbortonne,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,Roussel,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,Polack,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,Verdoodt,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,Legros,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,Hebbelinckx,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,Pothier,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,Marlier,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,Desahuguet,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,Muler,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,Dezadeleer,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,Petzoldt,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,Stalmans,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,Trenner,
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,Conduur,bij imprimerie Normale
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,Albertoos,bij imprimerie Normale
https://www.zotero.org/groups/2707622/items/YU679GDD,1829-12-01,,DeJonghe,bij Hayez
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-01-05,,Hublou,
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-01-05,,Condeur,
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-01-05,,Albertoos,
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-01-05,,DeJonghe,
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-01-05,,Demaeck,president
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-01-05,,Marlier,vice-president
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-01-05,,Hublou,tresorier
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-01-05,,S’jongers,vice-tresorier
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-01-05,,Heraux,secretaire
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-01-05,,Reijnaerts,inspecteur
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-01-05,,Mabeels,inspecteur
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-02-02,,Philippot,
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-02-02,,Fonteijne,
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-02-02,,Tomsou,bij Rampelberg
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-03-02,,Hublou,
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-03-02,,Fonteijne,
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-03-02,,Tomsou,
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-04-06,,S’jongers,
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-04-06,,Philippot,
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-04-06,,Dumonceau,bij Laurent freres
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-05-04,,Schruers,
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-05-04,,Manche aîné,
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-05-04,,Teygeler,
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-06-01,,Fretin,
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-06-01,,Hublou,
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-06-01,,Manche cadet,
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-07-06,,Fretin,
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-07-06,,Timmermans,
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-07-06,,Weissenbruch,
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-07-06,,Van Meerebeeck,
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-07-06,,Hublou,
https://www.zotero.org/groups/2707622/items/YU679GDD,1830-08-09,,Timmermans,
https://www.zotero.org/groups/2707622/items/YU679GDD,1831-01-18,,-,
https://www.zotero.org/groups/2707622/items/YU679GDD,1831-02-08,,-,
https://www.zotero.org/groups/2707622/items/YU679GDD,1831-06-07,,-,
https://www.zotero.org/groups/2707622/items/YU679GDD,1831-07-05,,Marlier,
https://www.zotero.org/groups/2707622/items/YU679GDD,1831-07-05,,Neerinckx,
https://www.zotero.org/groups/2707622/items/YU679GDD,1831-07-05,,Vanzeebroeck,
https://www.zotero.org/groups/2707622/items/YU679GDD,1831-07-05,,Deneef,
https://www.zotero.org/groups/2707622/items/YU679GDD,1831-07-05,,Vanderauwera,
https://www.zotero.org/groups/2707622/items/YU679GDD,1831-07-05,,D’haenens,
https://www.zotero.org/groups/2707622/items/YU679GDD,1831-07-05,,Paree,
https://www.zotero.org/groups/2707622/items/YU679GDD,1831-07-05,,Maes,
https://www.zotero.org/groups/2707622/items/YU679GDD,1831-07-05,,Puraye,
https://www.zotero.org/groups/2707622/items/YU679GDD,1831-07-05,,Potier,
https://www.zotero.org/groups/2707622/items/YU679GDD,1831-07-05,,Wijsman,
https://www.zotero.org/groups/2707622/items/YU679GDD,1831-07-05,,Philippot,
https://www.zotero.org/groups/2707622/items/YU679GDD,1831-07-05,Francois,Ropes,
https://www.zotero.org/groups/2707622/items/YU679GDD,1831-07-05,,S’jongers,
https://www.zotero.org/groups/2707622/items/YU679GDD,1831-07-05,,Hublou,
https://www.zotero.org/groups/2707622/items/YU679GDD,1831-08-02,,S’jongers,
https://www.zotero.org/groups/2707622/items/YU679GDD,1831-08-02,,Muller,
https://www.zotero.org/groups/2707622/items/YU679GDD,1831-08-02,,Diselijn aîné,
https://www.zotero.org/groups/2707622/items/YU679GDD,1831-08-02,,Spinocks,
https://www.zotero.org/groups/2707622/items/YU679GDD,1831-09-06,,Vantilborght,
https://www.zotero.org/groups/2707622/items/YU679GDD,1831-09-06,,Verdoodt,
https://www.zotero.org/groups/2707622/items/YU679GDD,1831-10-04,,Hollart,
